"Incident ID","Incident Date",State,"City Or County",Address,"Victims Killed","Victims Injured","Suspects Killed","Suspects Injured","Suspects Arrested",Operations
3106435,"December 31, 2024",Alabama,Tuscaloosa,"2400 block of Joyce Lewis Ln",1,0,0,0,1,N/A
3105537,"December 31, 2024",Mississippi,"Crystal Springs","Beverly Cir",1,0,0,0,1,N/A
3105944,"December 31, 2024",Georgia,Atlanta,"1634 Hollywood Rd NW",0,0,1,0,0,N/A
3106039,"December 31, 2024",Georgia,Decatur,"3893 Kensington Rd",2,0,0,0,0,N/A
3106127,"December 31, 2024",Tennessee,Chattanooga,"7326 McCutcheon Rd",0,0,1,0,0,N/A
3106286,"December 31, 2024",Kentucky,Louisville,"1600 block of S 13th St",1,0,0,0,1,N/A
3106875,"December 31, 2024",California,Stockton,"E March Ln and Holiday Dr",1,0,0,0,0,N/A
3106283,"December 31, 2024",Pennsylvania,Philadelphia,"5549 Germantown Ave",0,0,1,0,0,N/A
3106133,"December 31, 2024",Tennessee,Memphis,"3700 block of Maple Leaf Cove",1,0,0,0,0,N/A
3107014,"December 31, 2024",Oregon,Portland,"8247 NE Sandy Blvd",1,0,0,0,0,N/A
3106276,"December 31, 2024",Illinois,Lewistown,"518 S Main St",1,0,0,0,1,N/A
3110848,"December 31, 2024",Washington,"Puyallup (South Hill)","18919  Eastwood Ave E",1,0,1,0,0,N/A
3109768,"December 31, 2024",Indiana,Francisco,"7027 IN-64",2,0,0,0,1,N/A
3105908,"December 31, 2024",Ohio,Celina,"303 S Main St",0,0,1,0,0,N/A
3106303,"December 31, 2024",Mississippi,Lauderdale,"4600 block of York Rd",1,0,0,0,1,N/A
3106215,"December 31, 2024",Maryland,"Hyattsville (Landover)","7545 Landover Rd",1,1,0,0,0,N/A
3106541,"December 31, 2024",California,"Los Angeles","636 Maple Ave",1,0,0,0,0,N/A
3105910,"December 31, 2024",Florida,Miami,"NW 10th Ave and NW 47th St",1,0,0,0,0,N/A
3106715,"December 31, 2024",California,Oakland,"200 block of Second St",1,3,0,0,0,N/A
3252756,"December 31, 2024",Arkansas,"North Little Rock",N/A,1,0,0,0,1,N/A
3107500,"December 31, 2024",California,Vallejo,"100 block of Kemper St",1,0,0,0,0,N/A
3105873,"December 31, 2024",Florida,Jacksonville,"3400 block of Division St",1,0,0,0,0,N/A
3106687,"December 31, 2024",Florida,Chiefland,"Manatee Springs Rd",1,0,0,0,1,N/A
3106684,"December 31, 2024",Louisiana,"Baton Rouge","8500 block of Greenwell Springs Rd",1,1,0,0,0,N/A
3107076,"December 31, 2024",Mississippi,Natchez,"Finger Ln and Lower Woodville Rd",1,5,0,0,1,N/A
3106358,"December 31, 2024","New Mexico",Albuquerque,"8500 Old Cottonwood Ave SW",1,0,0,0,2,N/A
3106690,"December 31, 2024",Louisiana,"Baton Rouge","2000 block of ONeal Ln",1,0,0,0,1,N/A
3107055,"December 31, 2024","South Carolina",Columbia,"3245 Lucius Rd",1,1,0,0,1,N/A
3107137,"December 31, 2024",Missouri,Kennett,"1915 Lynndale St",1,0,0,0,1,N/A
3107395,"December 31, 2024","South Carolina",Conway,"Hayloft Cir",1,0,0,0,1,N/A
3110046,"December 31, 2024",Texas,"Fort Worth","Berrenda Dr and Tudanca Trl",1,2,0,0,0,N/A
3107454,"December 31, 2024",Mississippi,Pickens,"5073 MS-17",2,1,0,0,4,N/A
3107607,"December 31, 2024",Louisiana,"New Orleans","4656 Alcee Fortier Blvd",1,0,0,0,3,N/A
3107319,"December 31, 2024",Arizona,Phoenix,"15430 N 25th St",1,0,0,0,1,N/A
3107000,"December 31, 2024",Washington,Lynnwood,"19618 68th Ave W",1,1,0,0,0,N/A
3107118,"December 31, 2024",Ohio,"Maple Heights","5514 Dunham Rd",1,0,0,0,0,N/A
3105819,"December 31, 2024",California,Oakland,"1350 14th St",1,0,0,0,1,N/A
3106250,"December 31, 2024",Illinois,Chicago,"11000 block of S State St",1,0,0,0,1,N/A
3106937,"December 31, 2024",Kentucky,Louisville,"1120 S 36th St",1,0,0,0,0,N/A
3106981,"December 31, 2024",Pennsylvania,"Beaver Falls","113 Gill Dr",1,0,1,0,0,N/A
3106239,"December 31, 2024",Washington,Seattle,"1500 Broadway",1,0,0,0,1,N/A
3106312,"December 31, 2024",Connecticut,Fairfield,"1401 Sasco Hill Rd",1,0,0,0,0,N/A
3105244,"December 30, 2024",Delaware,Wilmington,"2300 block of N Carter St",1,1,0,0,0,N/A
3104906,"December 30, 2024",Virginia,"Virginia Beach","5444 Virginia Beach Blvd",1,0,0,0,1,N/A
3115836,"December 30, 2024",Wisconsin,Keystone,N/A,1,0,0,0,1,N/A
3106257,"December 30, 2024",Pennsylvania,Philadelphia,"700 block of Willard St",1,0,0,0,0,N/A
3105695,"December 30, 2024","New Hampshire",Somersworth,"97 High St",1,1,0,0,0,N/A
3105977,"December 30, 2024",Georgia,Springfield,"700 N Pine St",1,0,0,0,0,N/A
3106266,"December 30, 2024",Kentucky,Louisville,"3700 block of Downing Way",1,0,0,0,0,N/A
3110699,"December 30, 2024",Georgia,"Dekalb County (county)",N/A,1,0,0,0,0,N/A
3105298,"December 30, 2024",Wisconsin,Milwaukee,"4108 N 27th St",1,0,0,0,1,N/A
3105809,"December 30, 2024",Texas,Harlingen,"23850 Stuart Place Rd",1,0,0,0,1,N/A
3105568,"December 30, 2024",Texas,"Fort Worth","10305 North Fwy",1,0,0,0,0,N/A
3105284,"December 30, 2024",Ohio,"West Milton","5600 block of Monroe-Concord Rd",1,0,0,0,1,N/A
3105723,"December 30, 2024",Texas,"San Antonio","6170 I-10",1,0,0,0,0,N/A
3105174,"December 30, 2024",Indiana,Indianapolis,"6500 block of E 30th St",0,0,1,0,0,N/A
3105942,"December 30, 2024",Georgia,Valdosta,"700 block of Stillwater Dr",1,0,0,0,1,N/A
3105594,"December 30, 2024",Texas,Dallas,"7300 block of Skillman St",1,0,0,0,0,N/A
3104875,"December 30, 2024",Iowa,"Iowa City","600 block of S Dodge St",1,0,0,0,0,N/A
3105672,"December 30, 2024",Utah,"Clearfield (West Point)","650 N 2300 W",0,0,1,0,0,N/A
3104977,"December 30, 2024",Pennsylvania,Philadelphia,"2700 block of Emerald St",1,0,0,0,0,N/A
3106822,"December 30, 2024",Georgia,Marietta,"1250 Bellemeade Dr",1,0,0,0,1,N/A
3105915,"December 30, 2024",Florida,Orlando,"2818 Shining Willow Terrace",0,0,1,0,0,N/A
3105825,"December 30, 2024",California,Oakland,"4300 block of Fleming Ave",1,0,0,0,1,N/A
3105474,"December 30, 2024",Wisconsin,"New Lisbon","322 W Bridge St",3,0,0,0,1,N/A
3105415,"December 30, 2024","North Carolina",Charlotte,"8200 block of Dave McKinney Ave",1,0,0,0,2,N/A
3105892,"December 30, 2024",Florida,Jacksonville,"1247 8th St W",0,0,1,0,0,N/A
3105845,"December 30, 2024",Washington,Spanaway,"165th St E",1,0,0,0,1,N/A
3106671,"December 30, 2024",Florida,"Boca Raton","2901 N Federal Hwy",1,0,0,0,0,N/A
3105875,"December 30, 2024","North Carolina",Whiteville,"100 block of Country Club Rd",0,0,1,0,0,N/A
3105758,"December 30, 2024",Maryland,"Owings Mills","300 block of Garrison Forest Rd",1,0,0,0,0,N/A
3108269,"December 30, 2024","New Jersey",Paterson,"Mercer St and Franklin St",1,0,0,0,0,N/A
3105688,"December 30, 2024",Massachusetts,Lowell,"Middlesex St and Maude St",1,0,0,0,1,N/A
3108261,"December 30, 2024","New Jersey",Williamstown,"1941 N Black Horse Pike",1,0,0,0,0,N/A
3107979,"December 30, 2024",Alabama,"Fort Deposit","206 Edgewood Dr",1,0,0,0,2,N/A
3105107,"December 30, 2024","District of Columbia",Washington,"1800 block of Benning Rd NE",1,0,0,0,1,N/A
3105210,"December 30, 2024",Indiana,Indianapolis,"4200 block of El Lago Blvd",1,0,0,0,0,N/A
3105277,"December 30, 2024",Maryland,Baltimore,"1201 E Cold Spring Ln",1,0,0,0,0,N/A
3104644,"December 30, 2024",Illinois,Chicago,"1659 W Cullerton St",1,2,0,0,0,N/A
3105715,"December 30, 2024",Texas,"San Antonio","300 block of Adaes Ave",1,0,0,0,0,N/A
3105435,"December 30, 2024",Alabama,Tuscaloosa,"3001 20th St",1,0,0,0,1,N/A
3105842,"December 30, 2024",California,Sacramento,"9351 Wild Lilac Cir",0,0,1,0,0,N/A
3105582,"December 30, 2024",Texas,Dallas,"Dallas Pkwy and Trinity Mills Rd",1,0,0,0,1,N/A
3109943,"December 30, 2024",Alaska,Anchorage,"3200 block of Eastgate Pl",1,0,0,0,0,N/A
3111292,"December 30, 2024",Pennsylvania,"Beaver Falls","234 11th St",1,0,0,0,0,N/A
3105235,"December 30, 2024",Tennessee,Memphis,"3600 block of Metropolitan Cove",1,0,0,0,0,N/A
3132323,"December 30, 2024",Idaho,Pocatello,US-30,0,0,1,0,0,N/A
3104531,"December 29, 2024",Texas,Dallas,"5100 block of Langdon Rd",1,0,0,0,0,N/A
3104311,"December 29, 2024","North Carolina",Charlotte,"3200 block of Nobles Ave",1,0,0,0,1,N/A
3105003,"December 29, 2024",Washington,Spokane,"840 W Cora Ave",0,0,1,0,0,N/A
3107703,"December 29, 2024",Texas,Baytown,"3400 block of Shady Hill Dr",1,0,0,0,1,N/A
3139928,"December 29, 2024","New York",Peru,"646 Fuller Rd",1,0,0,0,1,N/A
3105366,"December 29, 2024","North Carolina",Hillsborough,"202 Cardinal Dr",2,0,0,0,1,N/A
3104888,"December 29, 2024",Michigan,Lansing,"4900 block of Belle Chase Blvd",0,1,1,0,0,N/A
3104728,"December 29, 2024",Missouri,"Saint Louis","700 block of Carr St",1,0,0,0,1,N/A
3105141,"December 29, 2024",Georgia,Atlanta,"2693 Washington St NW",1,0,0,0,0,N/A
3105172,"December 29, 2024",Washington,Clarkston,"600 block of 13th St",1,0,0,0,0,N/A
3104327,"December 29, 2024","North Carolina","Winston Salem (Winston-salem)","454 E Monmouth St",1,0,0,1,1,N/A
3104379,"December 29, 2024","South Carolina",Columbia,"3100 block of Truman St",1,1,0,0,1,N/A
3114910,"December 29, 2024","New Mexico",Chimayo,N/A,1,0,0,0,1,N/A
3104999,"December 29, 2024",Texas,Humble,"7800 block of N Sam Houston Tollway",1,0,0,0,0,N/A
3104980,"December 29, 2024",Texas,Houston,"3347 Persimmon St",1,0,0,0,0,N/A
3104569,"December 29, 2024",California,"Rowland Heights","18308 Colima Rd",1,0,0,0,0,N/A
3105348,"December 29, 2024","North Carolina",Midland,"10300 block of Old Camden Rd",0,0,1,0,0,N/A
3104585,"December 29, 2024",California,Lakewood,"20626 Alburtis Ave",1,2,0,0,0,N/A
3104700,"December 29, 2024",Nevada,"Las Vegas","S Jones Blvd and W Charleston Blvd",1,0,0,0,0,N/A
3104958,"December 29, 2024","North Carolina",Charlotte,"7801 University City Blvd",1,2,0,0,0,N/A
3105242,"December 29, 2024",Ohio,Cleveland,"5115 Broadway Ave",1,0,0,0,1,N/A
3105323,"December 29, 2024","North Carolina","Hope Mills","5608 Islandview Dr",1,0,0,0,1,N/A
3104871,"December 29, 2024",Nevada,"North Las Vegas","2900 block of E Centennial Pkwy",1,0,0,0,1,N/A
3104638,"December 29, 2024",Texas,Dallas,"11800 block of Woodbridge Dr",1,1,0,0,1,N/A
3108252,"December 29, 2024",Colorado,"Commerce City","E 62nd Ave and Jasmine Ct",1,0,0,0,1,N/A
3104517,"December 29, 2024","North Dakota",Belcourt,"Hwy 281 and Sky Dancer Way NE",0,0,1,0,0,N/A
3105165,"December 29, 2024",Texas,Houston,"TX-8 and N Gessner Rd",1,0,0,0,0,N/A
3104688,"December 29, 2024",California,"Woodland Hills","21706 Ventura Blvd",0,0,1,0,0,N/A
3104720,"December 29, 2024",Arizona,Wittmann,"211th Ave and Morning Vista Dr",1,0,0,0,0,N/A
3104566,"December 29, 2024",Texas,Denton,"200 block of Normal St",1,0,0,0,0,N/A
3104547,"December 29, 2024",Texas,Beaumont,"4300 block of Fonville Ave",1,0,0,0,1,N/A
3104181,"December 29, 2024",Virginia,Hampton,"555 Settlers Landing Rd",1,0,0,0,1,N/A
3105363,"December 29, 2024",Tennessee,Clarksville,"2924 Dunlop Ln",1,0,0,0,1,N/A
3106331,"December 29, 2024","New Mexico","Las Cruces","4000 Block of Gila Trail",1,0,1,0,0,N/A
3104716,"December 29, 2024",Minnesota,"Deer Creek",N/A,1,0,0,0,0,N/A
3105279,"December 29, 2024",Louisiana,"Lake Charles","5020 Pecan Acres St",1,1,0,0,1,N/A
3105318,"December 28, 2024","North Carolina",Wilmington,"1000 block of S 6th St",1,0,0,0,0,N/A
3108700,"December 28, 2024",California,Bakersfield,"2925 Hosking Ave",1,0,1,0,0,N/A
3104256,"December 28, 2024","South Carolina","Travelers Rest","305 Mountain Lake Ln",0,0,1,0,0,N/A
3103914,"December 28, 2024",Kentucky,"Oak Grove","8190 Pembroke Oak Grove Rd",1,0,0,0,1,N/A
3104066,"December 28, 2024",Texas,"Fort Worth","2900 block of Buckskin Run St",1,0,1,0,0,N/A
3104526,"December 28, 2024",Louisiana,Lacombe,"Lake Rd",1,0,0,0,1,N/A
3104394,"December 28, 2024",Michigan,Saginaw,"1900 block of Fairfax St",1,2,0,0,1,N/A
3107672,"December 28, 2024",Tennessee,"Kingsport (Colonial Heights)","3100 block of Tiffany Ct",2,0,0,0,0,N/A
3103855,"December 28, 2024","West Virginia",Grantsville,"5957 Pine Creek Rd",2,2,0,0,1,N/A
3103918,"December 28, 2024",Kentucky,Louisville,"1200 block of Lipps Ln",1,0,0,0,0,N/A
3103887,"December 28, 2024",Georgia,Decatur,"1881 Candler Rd",1,0,0,0,0,N/A
3103939,"December 28, 2024",Arkansas,"North Little Rock","I-40 and Jacksonville Hwy",1,2,0,0,1,N/A
3104185,"December 28, 2024",Tennessee,Medina,"244 Heritage Square",1,1,0,0,0,N/A
3104697,"December 28, 2024",Nevada,"Las Vegas","6600 block of Tampa Ct",1,0,0,0,1,N/A
3103765,"December 28, 2024","North Carolina","Winston Salem (Winston-salem)","1000 block of E 15th St",1,1,0,0,0,N/A
3104385,"December 28, 2024",California,"Signal Hill","1005 E Burnett St",1,6,0,0,0,N/A
3104183,"December 28, 2024",Florida,"Fort Lauderdale (Lauderhill)","4200 NW 19th St",1,0,0,0,0,N/A
3104845,"December 28, 2024",Florida,Freeport,"Piney Point Rd",1,0,0,0,1,N/A
3104250,"December 28, 2024",Missouri,"Kansas City","7575 Monroe Ave",1,0,0,0,0,N/A
3103728,"December 28, 2024","New York","New York (Manhattan)","332 W 49th St",1,0,0,0,0,N/A
3103689,"December 28, 2024",California,"Los Angeles","560 S Los Angeles St",2,1,0,0,0,N/A
3117349,"December 28, 2024",Louisiana,Kenner,N/A,1,0,0,0,1,N/A
3104591,"December 28, 2024",Mississippi,Canton,"388 Ricks Dr",1,0,0,0,0,N/A
3103483,"December 28, 2024","South Carolina",Greenwood,"Sumter St",1,0,0,0,1,N/A
3103793,"December 28, 2024",Ohio,Cleveland,"721 Bolivar Ave",1,0,0,0,1,N/A
3103514,"December 28, 2024",Mississippi,"Bogue Chitto","Auburn Dr SW and Arlington Dr SW",1,0,0,0,2,N/A
3105287,"December 28, 2024",Louisiana,Kentwood,"21099 Verberne Rd",1,0,0,0,0,N/A
3107357,"December 28, 2024",Mississippi,Pickens,"4050 Newport Rd",1,0,0,0,1,N/A
3104273,"December 28, 2024",Missouri,"Saint Louis (Ferguson)","49 N Florissant Rd",1,2,0,0,1,N/A
3104254,"December 28, 2024","South Carolina",Pageland,"28495 SC-9",0,0,1,0,0,N/A
3103597,"December 28, 2024","South Carolina",Columbia,"4427 Blossom St",0,1,1,0,0,N/A
3103739,"December 28, 2024",Michigan,Maybee,"6300 block of Bluebush Rd",0,0,1,0,0,N/A
3104533,"December 28, 2024",Louisiana,Opelousas,"164 Honey Ln",1,0,0,0,5,N/A
3103922,"December 28, 2024",Mississippi,Brandon,"308 Toulon St",1,0,1,0,0,N/A
3104031,"December 28, 2024",Texas,Kirbyville,"FM 82",0,0,1,0,0,N/A
3103962,"December 28, 2024",Texas,Lorenzo,"N Jackson and First St",0,0,1,0,0,N/A
3104116,"December 28, 2024",Pennsylvania,Montgomeryville,"969 Bethlehem Pike",2,0,0,0,0,N/A
3104359,"December 28, 2024",Wisconsin,Milwaukee,"3321 N 21st St",1,0,0,0,1,N/A
3104330,"December 28, 2024","North Carolina",Linden,"10 Rainmaker St",1,0,0,0,1,N/A
3104345,"December 28, 2024",Ohio,Cincinnati,"251 Mt Echo Park Dr",1,0,0,0,1,N/A
3104313,"December 28, 2024","North Carolina",Charlotte,"4621 Wilkinson Blvd",0,0,1,0,0,N/A
3103987,"December 28, 2024",Alabama,Bessemer,"2600 block of 8th Ave N",1,0,0,0,0,N/A
3102704,"December 27, 2024",Maryland,"Oxon Hill","6100 block of Oxon Hill Rd",1,0,0,0,1,N/A
3103776,"December 27, 2024",Florida,"Haines City","Dr Martin Luther King Jr Way and Ave K",1,1,0,0,0,N/A
3103562,"December 27, 2024","New Jersey",Trenton,"W Hanover St and Camden St",1,0,0,0,1,N/A
3103910,"December 27, 2024",Georgia,Decatur,"1900 block of 2nd Ave",1,0,0,0,0,N/A
3103328,"December 27, 2024",Arkansas,"Little Rock","9000 block of Arch St",0,0,1,0,0,N/A
3104436,"December 27, 2024","New York",Castile,"S Main St",0,0,1,0,0,N/A
3103240,"December 27, 2024",Tennessee,Nashville,"3000 block of Penn Meade Way",1,0,0,0,0,N/A
3103357,"December 27, 2024",Ohio,Cleveland,"3360 E 128th St",1,0,0,0,0,N/A
3103737,"December 27, 2024",California,Oakland,"4080 Edwards Ave",1,0,0,0,0,N/A
3103680,"December 27, 2024",California,Anaheim,"1200 block of E South St",0,0,1,0,0,N/A
3102902,"December 27, 2024",Florida,Miami,"20201 S Dixie Hwy",1,0,0,0,0,N/A
3103219,"December 27, 2024","South Carolina",Ladson,"9698 Patriot Blvd",3,0,1,0,0,N/A
3104234,"December 27, 2024",Oklahoma,Miami,"C St SE and 1st St SE",0,0,1,0,0,N/A
3103520,"December 27, 2024",Michigan,Warren,"3302 Michael Ave",2,0,0,0,0,N/A
3103246,"December 27, 2024",Tennessee,Memphis,"1900 block of Frisco Ave",1,0,0,0,0,N/A
3105680,"December 27, 2024",Texas,"Big Spring","1600 block of Young St",1,0,0,0,1,N/A
3103760,"December 27, 2024",Arizona,Phoenix,"837 E Montecito Ave",1,0,0,0,1,N/A
3103538,"December 27, 2024",Maryland,Baltimore,"2100 block of Druid Hill Ave",1,0,0,0,1,N/A
3104133,"December 27, 2024",Texas,Dallas,"Second Ave and Metropolitan Ave",0,0,1,0,0,N/A
3102886,"December 27, 2024",Kansas,"Great Bend","1500 block of 7th St",1,0,1,0,0,N/A
3103389,"December 27, 2024",Pennsylvania,Pittsburgh,"801 E Warrington Ave",0,0,1,0,0,N/A
3103375,"December 27, 2024",Indiana,Hammond,"Cleveland St and Jackson Ave",1,0,0,0,1,N/A
3103708,"December 27, 2024",Illinois,Rockford,"922 Kilburn Ave",1,0,0,0,1,N/A
3103027,"December 27, 2024",Kentucky,Springfield,"803 Claybrook Ave",1,1,0,0,1,N/A
3103349,"December 27, 2024",Louisiana,Shreveport,"5660 S Lakeshore Dr",2,0,0,0,3,N/A
3103326,"December 27, 2024",Kentucky,Louisville,"2700 block of Dumesnil St",1,0,0,0,0,N/A
3102545,"December 26, 2024",Kentucky,Lexington,"429 Newtown Pike",1,0,0,0,1,N/A
3102537,"December 26, 2024","South Dakota","Sioux Falls","3401 E 11th St",1,0,0,0,1,N/A
3102636,"December 26, 2024",Washington,Pullman,"800 block of NE California St",1,0,0,0,1,N/A
3103275,"December 26, 2024",Louisiana,Ruston,"633 Apple Ave",1,0,0,0,1,N/A
3103262,"December 26, 2024",Louisiana,"New Orleans","5200 block of Lakeshore Dr",1,0,0,0,0,N/A
3102069,"December 26, 2024","District of Columbia",Washington,"2700 block of Fairlawn Ave SE",1,0,0,0,0,N/A
3102738,"December 26, 2024",Louisiana,"Baton Rouge","4944 S Sherwood Forest Blvd",1,0,0,0,1,N/A
3102717,"December 26, 2024",Illinois,"Park Forest","366 Miami St",2,0,0,0,1,N/A
3102909,"December 26, 2024",California,Oakland,"Foothill Blvd and 11th Ave",1,0,0,0,1,N/A
3103193,"December 26, 2024",Ohio,Painesville,"665 Cherrywood Ln",2,0,0,0,0,N/A
3102185,"December 26, 2024",Florida,Orlando,"4801 Cypress Woods Dr",0,0,1,0,0,N/A
3102259,"December 26, 2024",Georgia,Macon,"1085 Triple Hill Dr",1,6,0,0,0,N/A
3103477,"December 26, 2024",Oregon,Tidewater,"95000 block of E 5 Rivers Rd",1,0,1,0,1,N/A
3102964,"December 26, 2024",Florida,Bradenton,"6700 block of Hickory Hammock Cir",0,0,1,0,2,N/A
3102986,"December 26, 2024",Wisconsin,Beloit,"1200 block of Oak St",1,1,0,0,0,N/A
3102298,"December 26, 2024",Illinois,"East Saint Louis","400 block of N 6th St",1,0,0,0,1,N/A
3102413,"December 26, 2024",Texas,Dallas,"3100 block of Gulden Ln",1,0,0,0,0,N/A
3102980,"December 26, 2024","New York",Mamakating,"10 Sunset Pt",2,0,1,0,0,N/A
3102189,"December 26, 2024",Florida,Maitland,"Flagler Promenade Way",1,0,0,0,1,N/A
3104956,"December 26, 2024",California,"Los Angeles",N/A,1,0,0,0,0,N/A
3103022,"December 26, 2024","North Carolina",Fayetteville,"5009 Santa Fe Dr",1,0,0,0,1,N/A
3102010,"December 26, 2024",Alabama,Huntsville,"500 block of Webster Dr",1,0,0,0,1,N/A
3102365,"December 26, 2024","North Carolina","Elizabeth City","1400 block of Nelson St",1,0,0,0,1,N/A
3103045,"December 26, 2024","New Mexico","Rio Rancho","2300 block of Animas Ct NE",1,0,0,0,1,N/A
3102951,"December 26, 2024",California,Plymouth,"5000 block of Old Sacramento Rd",0,0,1,0,0,N/A
3102368,"December 26, 2024","South Carolina",Greenville,"100 Crestwood Forest Dr",1,0,0,0,1,N/A
3102961,"December 26, 2024",Colorado,Pueblo,"1100 block of Egan Ave",1,1,0,0,1,N/A
3102858,"December 26, 2024",Texas,Mckinney,"3650 W University Dr",1,0,0,0,0,N/A
3102591,"December 26, 2024",Arizona,Phoenix,"8809 S Pointe Pkwy E",1,0,0,0,0,N/A
3102039,"December 26, 2024",Arizona,"Tempe (Guadalupe)","E Calle Magdalena and Calle Batoua",1,0,0,0,0,N/A
3102628,"December 26, 2024",Pennsylvania,Philadelphia,"700 block of Union St",2,0,0,0,0,N/A
3104103,"December 26, 2024",Texas,"Mission (Alton)","1300 block of N Oak St",1,0,0,0,2,N/A
3102360,"December 26, 2024",Indiana,Madison,"N Bulldog Dr",0,0,2,0,0,N/A
3101985,"December 25, 2024",Ohio,Columbus,"1700 block of E Weber Rd",1,0,0,0,1,N/A
3102530,"December 25, 2024",Montana,Polson,"11th Ave W",1,0,0,0,1,N/A
3102041,"December 25, 2024",Iowa,Burlington,"1800 block of Madison Ave",1,0,0,0,1,N/A
3102004,"December 25, 2024",Alabama,"Birmingham (Center Point)","2600 block of 6th Street NW",1,0,0,0,0,N/A
3103267,"December 25, 2024","South Dakota","Pine Ridge",N/A,1,0,0,0,1,N/A
3102056,"December 25, 2024",Iowa,"Des Moines","2901 E 40th Ct",1,0,1,0,0,N/A
3102331,"December 25, 2024","North Carolina","Roanoke Rapids","Carolina Rest Home Rd",0,0,1,0,0,N/A
3101856,"December 25, 2024",Wisconsin,Milwaukee,"1212 S 37th St",2,0,0,0,0,N/A
3101823,"December 25, 2024",Florida,Chattahoochee,"Caro St and Liberia St",1,0,0,0,1,N/A
3102504,"December 25, 2024",Illinois,"Creal Springs","400 block of S Logan St",1,0,0,0,0,N/A
3101897,"December 25, 2024",Indiana,Indianapolis,"6402 Meadowlark Dr",1,5,0,0,1,N/A
3102437,"December 25, 2024",Texas,Houston,"9251 Burdine St",1,0,0,0,0,N/A
3101968,"December 25, 2024",Indiana,Indianapolis,"4400 block of N Kitley Ave",1,0,0,0,1,N/A
3101978,"December 25, 2024",Indiana,"Fort Wayne","1621 Wells St",1,0,0,0,2,N/A
3102183,"December 25, 2024",California,"Panorama City","8744 Cedros Ave",1,0,0,0,0,N/A
3102230,"December 25, 2024",Florida,Palatka,"1825 St Johns Ave",2,1,0,0,0,N/A
3101798,"December 25, 2024",Florida,"Hollywood (Miramar)","11302 Miramar Pkwy",2,1,0,0,0,N/A
3102267,"December 25, 2024",Texas,Palmer,"241 Poinsettia Dr",1,0,1,0,0,N/A
3102392,"December 25, 2024","North Carolina",Laurinburg,"1000 block of Harrison St",1,1,0,0,1,N/A
3102431,"December 25, 2024",Texas,Houston,"1445 Lakeside Estates Dr",1,0,0,0,1,N/A
3102196,"December 25, 2024",Florida,"Fort Lauderdale","1035 NW 9th Ave",1,0,0,0,0,N/A
3102147,"December 25, 2024",Alaska,Juneau,"2200 Trout St",0,0,1,0,0,N/A
3171707,"December 25, 2024",Arizona,Phoenix,"4400 block of N 56th Dr",1,0,0,0,0,N/A
3102027,"December 25, 2024",Louisiana,Kentwood,"213 Avenue E",1,0,0,0,1,N/A
3102349,"December 25, 2024","South Carolina",Bishopville,"100 block of Piedmont Rd",1,1,0,0,0,N/A
3101879,"December 25, 2024",Alabama,Huntsville,"3200 block of Uvalde Ln NW",1,0,0,0,1,N/A
3111999,"December 25, 2024","North Carolina",Charlotte,"4835 Shamrock Dr",1,0,0,0,3,N/A
3102241,"December 25, 2024",Georgia,Monroe,"414 Maple Wy",1,1,0,0,1,N/A
3119402,"December 25, 2024",Arizona,Phoenix,"1825 N Montebello Ave",1,0,0,0,0,N/A
3106328,"December 25, 2024",Kentucky,Calvin,"State Hwy 3482",1,0,0,0,0,N/A
3103289,"December 25, 2024",Illinois,Schaumburg,"1800 block of Carlisle Ct",1,0,0,0,1,N/A
3108018,"December 25, 2024",Pennsylvania,Philadelphia,"100 block of N Hobart St",1,0,0,0,0,N/A
3103391,"December 25, 2024",Pennsylvania,Pittsburgh,"2400 block of Chauncey Dr",1,0,0,0,1,N/A
3102158,"December 25, 2024",Virginia,Richmond,"1452 Clarkson Rd",1,2,0,0,0,N/A
3101240,"December 24, 2024",Ohio,Bellefontaine,"227 N Detroit St",1,0,0,0,1,N/A
3101877,"December 24, 2024",Alabama,"Birmingham (Hoover)","2200 block of Rime Village Dr",1,0,0,0,1,N/A
3101525,"December 24, 2024",Alabama,Beulah,"100 block of Lee Co Rd 2113",2,0,0,0,1,N/A
3100880,"December 24, 2024",Arkansas,"North Little Rock","1300 block of Maple St",1,0,0,0,1,N/A
3101307,"December 24, 2024",Tennessee,Memphis,"2644 N Hollywood St",1,0,0,0,0,N/A
3101884,"December 24, 2024",Arkansas,Hughes,"802 Main St",0,0,1,0,0,N/A
3101294,"December 24, 2024",Mississippi,Terry,"777 Doc Henry Cove",1,0,0,0,1,N/A
3100898,"December 24, 2024",Maryland,Rosedale,"6 Breslin Ct",1,2,0,1,1,N/A
3101579,"December 24, 2024",Mississippi,Lauderdale,"9551 NE Cole Rd",3,0,0,0,1,N/A
3101470,"December 24, 2024",Pennsylvania,Philadelphia,"N 39th St and Brown St",1,1,0,0,0,N/A
3101319,"December 24, 2024","North Carolina",Gastonia,"800 block of Barkley St",1,0,0,0,1,N/A
3101859,"December 24, 2024",Georgia,Gainesville,"Dorsey St",1,1,0,0,1,N/A
3101397,"December 24, 2024",Ohio,Cleveland,"E 13th St and Superior Ave",1,0,0,0,1,N/A
3142691,"December 24, 2024",Georgia,"Atlanta (East Point)","2433 Delowe Dr",1,0,0,0,0,N/A
3102670,"December 24, 2024",Texas,Midland,"5000 block of Pleasant Dr",1,0,0,0,2,N/A
